mse,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,recombination_rate,replicate,train_test_split
0.00023165257066897128,3,nan,nan,pca,nan,nan,no-reassortment,3,0
0.00023003754236440522,4,nan,nan,pca,nan,nan,no-reassortment,3,0
0.0002459697232828247,5,nan,nan,pca,nan,nan,no-reassortment,3,0
0.0002291775468539643,6,nan,nan,pca,nan,nan,no-reassortment,3,0
0.0002517163630306064,2,nan,nan,mds,nan,nan,no-reassortment,3,0
0.00030959756076834707,3,nan,nan,mds,nan,nan,no-reassortment,3,0
0.00032478349874941263,4,nan,nan,mds,nan,nan,no-reassortment,3,0
0.0003315597284976546,5,nan,nan,mds,nan,nan,no-reassortment,3,0
0.00033247832527412934,6,nan,nan,mds,nan,nan,no-reassortment,3,0
0.0005927157230530833,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,3,0
0.000549799365219565,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,3,0
0.0004785028346477909,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,3,0
0.00033426130822724286,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,3,0
0.00031406994673013633,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,3,0
0.00036902275835585684,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,3,0
0.00040039584308630477,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,3,0
0.0003219215027448153,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,3,0
0.00019973930741128758,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,3,0
0.00029263684773562094,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,3,0
0.0002179559930507632,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,3,0
0.00022117008160643686,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,3,0
0.00028239312024856244,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,3,0
0.000295269436488396,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,3,0
0.0003222013268957418,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,3,0
0.00019453143417193076,nan,nan,nan,umap,25,0.05,no-reassortment,3,0
0.00011239877836403584,nan,nan,nan,umap,25,0.1,no-reassortment,3,0
0.00022533985064833838,nan,nan,nan,umap,25,0.25,no-reassortment,3,0
0.0001728728410453227,nan,nan,nan,umap,50,0.05,no-reassortment,3,0
0.00031146787703030705,nan,nan,nan,umap,50,0.1,no-reassortment,3,0
0.00015559016925835575,nan,nan,nan,umap,50,0.25,no-reassortment,3,0
0.00031052002298438675,nan,nan,nan,umap,100,0.05,no-reassortment,3,0
0.00020400625883549905,nan,nan,nan,umap,100,0.1,no-reassortment,3,0
0.0003263050807420939,nan,nan,nan,umap,100,0.25,no-reassortment,3,0
0.0004026793416357015,2,nan,nan,pca,nan,nan,no-reassortment,3,1
0.0003725880223847544,3,nan,nan,pca,nan,nan,no-reassortment,3,1
0.0003271161753518369,4,nan,nan,pca,nan,nan,no-reassortment,3,1
0.0002964332779936974,5,nan,nan,pca,nan,nan,no-reassortment,3,1
0.00029686177902812097,6,nan,nan,pca,nan,nan,no-reassortment,3,1
0.00031086264352051234,2,nan,nan,mds,nan,nan,no-reassortment,3,1
0.0004326965122471895,3,nan,nan,mds,nan,nan,no-reassortment,3,1
0.00041834401284917845,4,nan,nan,mds,nan,nan,no-reassortment,3,1
0.0004186178085340867,5,nan,nan,mds,nan,nan,no-reassortment,3,1
0.0004215156542531105,6,nan,nan,mds,nan,nan,no-reassortment,3,1
0.0005755171008671956,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,3,1
0.0005676554556460632,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,3,1
0.0005547909653766721,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,3,1
0.000535026100341191,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,3,1
0.0005140911493100558,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,3,1
0.0005331032441598059,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,3,1
0.00038304360046936207,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,3,1
0.0002457296226400792,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,3,1
0.0004039453440180124,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,3,1
0.0003335786273159262,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,3,1
0.00033077644444939213,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,3,1
0.0004369767951122195,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,3,1
0.0004343755364957159,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,3,1
0.0003836023337820232,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,3,1
0.0004378404509560833,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,3,1
0.00024041549243947847,nan,nan,nan,umap,25,0.05,no-reassortment,3,1
0.00014512672153320895,nan,nan,nan,umap,25,0.1,no-reassortment,3,1
0.00026491585587824925,nan,nan,nan,umap,25,0.25,no-reassortment,3,1
0.00016526692265152852,nan,nan,nan,umap,50,0.05,no-reassortment,3,1
0.00022666243538125913,nan,nan,nan,umap,50,0.1,no-reassortment,3,1
0.00025102081832447125,nan,nan,nan,umap,50,0.25,no-reassortment,3,1
0.00023564255806707765,nan,nan,nan,umap,100,0.05,no-reassortment,3,1
0.0002659042005969607,nan,nan,nan,umap,100,0.1,no-reassortment,3,1
0.00029748971023417996,nan,nan,nan,umap,100,0.25,no-reassortment,3,1
0.0007334883872353024,2,nan,nan,pca,nan,nan,no-reassortment,3,2
0.0008248214692385254,3,nan,nan,pca,nan,nan,no-reassortment,3,2
0.0007311975921750876,4,nan,nan,pca,nan,nan,no-reassortment,3,2
0.0006401360605749856,5,nan,nan,pca,nan,nan,no-reassortment,3,2
0.0006443137498495166,6,nan,nan,pca,nan,nan,no-reassortment,3,2
0.000568677010760117,2,nan,nan,mds,nan,nan,no-reassortment,3,2
0.0005911155863840682,3,nan,nan,mds,nan,nan,no-reassortment,3,2
0.0005562773570255047,4,nan,nan,mds,nan,nan,no-reassortment,3,2
0.0005912443594422884,5,nan,nan,mds,nan,nan,no-reassortment,3,2
0.0005657847956626078,6,nan,nan,mds,nan,nan,no-reassortment,3,2
0.0006924333722081611,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,3,2
0.0007081610019090396,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,3,2
0.0006732280847916487,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,3,2
0.0006770088743464509,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,3,2
0.0007378983669857488,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,3,2
0.0007131731222998574,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,3,2
0.0006242548302029796,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,3,2
0.0004012322000102673,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,3,2
0.0004918248543436636,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,3,2
0.0007851010321335114,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,3,2
0.0008182790190490397,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,3,2
0.0007593596321927606,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,3,2
0.0007328859812778946,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,3,2
0.0008592992657061267,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,3,2
0.0008359434490011573,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,3,2
0.00042852344234289527,nan,nan,nan,umap,25,0.05,no-reassortment,3,2
0.0002380090994914412,nan,nan,nan,umap,25,0.1,no-reassortment,3,2
0.0002918894875610247,nan,nan,nan,umap,25,0.25,no-reassortment,3,2
0.00031810938533568807,nan,nan,nan,umap,50,0.05,no-reassortment,3,2
0.00033832209683572884,nan,nan,nan,umap,50,0.1,no-reassortment,3,2
0.0005115815490529905,nan,nan,nan,umap,50,0.25,no-reassortment,3,2
0.00024084922672401712,nan,nan,nan,umap,100,0.05,no-reassortment,3,2
0.0004603412803400081,nan,nan,nan,umap,100,0.1,no-reassortment,3,2
0.0003884664828203956,nan,nan,nan,umap,100,0.25,no-reassortment,3,2
0.0009829883020670011,2,nan,nan,pca,nan,nan,no-reassortment,3,3
0.0010864892665309821,3,nan,nan,pca,nan,nan,no-reassortment,3,3
0.0010529651371542815,4,nan,nan,pca,nan,nan,no-reassortment,3,3
0.0009647029675451508,5,nan,nan,pca,nan,nan,no-reassortment,3,3
0.001021315703340908,6,nan,nan,pca,nan,nan,no-reassortment,3,3
0.0009063769495925765,2,nan,nan,mds,nan,nan,no-reassortment,3,3
0.0008411522086836062,3,nan,nan,mds,nan,nan,no-reassortment,3,3
0.0008362900749876504,4,nan,nan,mds,nan,nan,no-reassortment,3,3
0.0008602952202667773,5,nan,nan,mds,nan,nan,no-reassortment,3,3
0.0008259100609019558,6,nan,nan,mds,nan,nan,no-reassortment,3,3
0.0006665320414663622,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,3,3
0.000703624411006916,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,3,3
0.0006759322084256232,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,3,3
0.0007714061679032385,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,3,3
0.0007597053956425692,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,3,3
0.0006600486343849876,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,3,3
0.0003609449956133889,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,3,3
0.0005337828471095182,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,3,3
0.0005394472463459333,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,3,3
0.0007311621563064252,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,3,3
0.0007000812922205987,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,3,3
0.000827247938999022,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,3,3
0.0009348457817781652,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,3,3
0.0008438486134948553,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,3,3
0.0009459354040881196,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,3,3
0.0005230179035092798,nan,nan,nan,umap,25,0.05,no-reassortment,3,3
0.00026950124450533005,nan,nan,nan,umap,25,0.1,no-reassortment,3,3
0.0005976779374952006,nan,nan,nan,umap,25,0.25,no-reassortment,3,3
0.0003826083179248907,nan,nan,nan,umap,50,0.05,no-reassortment,3,3
0.0003751540803493716,nan,nan,nan,umap,50,0.1,no-reassortment,3,3
0.0005142052359926135,nan,nan,nan,umap,50,0.25,no-reassortment,3,3
0.00047797490253105097,nan,nan,nan,umap,100,0.05,no-reassortment,3,3
0.000475043717134984,nan,nan,nan,umap,100,0.1,no-reassortment,3,3
0.0006171534881046843,nan,nan,nan,umap,100,0.25,no-reassortment,3,3
0.0010301053723705397,2,nan,nan,pca,nan,nan,no-reassortment,3,4
0.0010069877637739976,3,nan,nan,pca,nan,nan,no-reassortment,3,4
0.0011133372816680112,4,nan,nan,pca,nan,nan,no-reassortment,3,4
0.0011193338715075674,5,nan,nan,pca,nan,nan,no-reassortment,3,4
0.0011255684905890572,6,nan,nan,pca,nan,nan,no-reassortment,3,4
0.0009841631675716505,2,nan,nan,mds,nan,nan,no-reassortment,3,4
0.0010821468819022545,3,nan,nan,mds,nan,nan,no-reassortment,3,4
0.0010150582291326702,4,nan,nan,mds,nan,nan,no-reassortment,3,4
0.0010012089470521953,5,nan,nan,mds,nan,nan,no-reassortment,3,4
0.0010096569141498958,6,nan,nan,mds,nan,nan,no-reassortment,3,4
0.0007342422406165031,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,3,4
0.0006902527710332752,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,3,4
0.000712211897997984,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,3,4
0.0007128808897827777,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,3,4
0.000732872501887441,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,3,4
0.0007125151667980263,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,3,4
0.0004464317439395429,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,3,4
0.00039738478044204284,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,3,4
0.0002575492022281136,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,3,4
0.0007312117540321812,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,3,4
0.0007023056157085823,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,3,4
0.0007569998894962056,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,3,4
0.0008869821066352884,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,3,4
0.0007494539844046207,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,3,4
0.0007083093006986655,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,3,4
0.00044150273669142686,nan,nan,nan,umap,25,0.05,no-reassortment,3,4
0.000318551754785592,nan,nan,nan,umap,25,0.1,no-reassortment,3,4
0.0006708549570278378,nan,nan,nan,umap,25,0.25,no-reassortment,3,4
0.0005067600426137688,nan,nan,nan,umap,50,0.05,no-reassortment,3,4
0.0005064289202340562,nan,nan,nan,umap,50,0.1,no-reassortment,3,4
0.0005878197231726672,nan,nan,nan,umap,50,0.25,no-reassortment,3,4
0.000399851558385529,nan,nan,nan,umap,100,0.05,no-reassortment,3,4
0.0004678192860411828,nan,nan,nan,umap,100,0.1,no-reassortment,3,4
0.0005561431445828442,nan,nan,nan,umap,100,0.25,no-reassortment,3,4
0.00012851152301523934,2,nan,nan,pca,nan,nan,no-reassortment,4,0
0.00017262052303945608,3,nan,nan,pca,nan,nan,no-reassortment,4,0
0.00017875559165771905,4,nan,nan,pca,nan,nan,no-reassortment,4,0
0.0002083126513850621,5,nan,nan,pca,nan,nan,no-reassortment,4,0
0.00021032780398368153,6,nan,nan,pca,nan,nan,no-reassortment,4,0
0.0001569148966726832,2,nan,nan,mds,nan,nan,no-reassortment,4,0
0.000179028390209753,3,nan,nan,mds,nan,nan,no-reassortment,4,0
0.0002186138998761358,4,nan,nan,mds,nan,nan,no-reassortment,4,0
0.00021420243744499506,5,nan,nan,mds,nan,nan,no-reassortment,4,0
0.0002260009731217382,6,nan,nan,mds,nan,nan,no-reassortment,4,0
0.0003082072374540623,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,4,0
0.0002984662384242599,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,4,0
0.0002860440222432652,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,4,0
0.000213068246042175,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,4,0
0.0001820229663994312,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,4,0
0.00023689913410997784,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,4,0
9.004319387236775e-05,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,4,0
5.897224210195603e-05,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,4,0
4.204598429175407e-05,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,4,0
8.792211852447144e-05,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,4,0
8.964684463687464e-05,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,4,0
8.614489711379649e-05,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,4,0
0.00014528465955413546,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,4,0
1.7060586202354347e-05,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,4,0
4.5779543840551955e-05,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,4,0
5.068897709295895e-05,nan,nan,nan,umap,25,0.05,no-reassortment,4,0
6.09560463485734e-05,nan,nan,nan,umap,25,0.1,no-reassortment,4,0
5.367936389002171e-05,nan,nan,nan,umap,25,0.25,no-reassortment,4,0
5.1784422099562894e-05,nan,nan,nan,umap,50,0.05,no-reassortment,4,0
4.468381573894689e-05,nan,nan,nan,umap,50,0.1,no-reassortment,4,0
5.6830783850035874e-05,nan,nan,nan,umap,50,0.25,no-reassortment,4,0
5.42187798244161e-05,nan,nan,nan,umap,100,0.05,no-reassortment,4,0
6.319333346052551e-05,nan,nan,nan,umap,100,0.1,no-reassortment,4,0
5.8252776806364734e-05,nan,nan,nan,umap,100,0.25,no-reassortment,4,0
0.00015651811238019493,2,nan,nan,pca,nan,nan,no-reassortment,4,1
0.00034961405363019343,3,nan,nan,pca,nan,nan,no-reassortment,4,1
0.00034546650654965585,4,nan,nan,pca,nan,nan,no-reassortment,4,1
0.00041620931017661374,5,nan,nan,pca,nan,nan,no-reassortment,4,1
0.0004477119052440965,6,nan,nan,pca,nan,nan,no-reassortment,4,1
0.0004440958630131182,2,nan,nan,mds,nan,nan,no-reassortment,4,1
0.00041636449123159426,3,nan,nan,mds,nan,nan,no-reassortment,4,1
0.0004284468079485536,4,nan,nan,mds,nan,nan,no-reassortment,4,1
0.0004229861638549866,5,nan,nan,mds,nan,nan,no-reassortment,4,1
0.0004091849357852671,6,nan,nan,mds,nan,nan,no-reassortment,4,1
0.0003573598195198516,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,4,1
0.00043513522365192414,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,4,1
0.00045530039614716673,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,4,1
0.00031282183987290925,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,4,1
0.0003167901338976023,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,4,1
0.0003170619963656678,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,4,1
0.00010144695934007859,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,4,1
0.00020843556460309706,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,4,1
6.146327986935117e-05,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,4,1
4.6453244604924596e-05,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,4,1
4.7954489404065446e-05,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,4,1
0.00010855530247283858,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,4,1
5.693629341699748e-05,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,4,1
6.386631487559771e-05,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,4,1
5.7353692787348984e-05,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,4,1
7.466614698370623e-05,nan,nan,nan,umap,25,0.05,no-reassortment,4,1
8.510359965792858e-05,nan,nan,nan,umap,25,0.1,no-reassortment,4,1
7.454439382106035e-05,nan,nan,nan,umap,25,0.25,no-reassortment,4,1
9.708103234165709e-05,nan,nan,nan,umap,50,0.05,no-reassortment,4,1
6.142038054696122e-05,nan,nan,nan,umap,50,0.1,no-reassortment,4,1
5.3246080856252966e-05,nan,nan,nan,umap,50,0.25,no-reassortment,4,1
3.9507607711466246e-05,nan,nan,nan,umap,100,0.05,no-reassortment,4,1
4.080752064722312e-05,nan,nan,nan,umap,100,0.1,no-reassortment,4,1
3.1319680294547355e-05,nan,nan,nan,umap,100,0.25,no-reassortment,4,1
0.0005158338827893746,2,nan,nan,pca,nan,nan,no-reassortment,4,2
0.0005455828586212536,3,nan,nan,pca,nan,nan,no-reassortment,4,2
0.0005163625205683277,4,nan,nan,pca,nan,nan,no-reassortment,4,2
0.0005634127518214715,5,nan,nan,pca,nan,nan,no-reassortment,4,2
0.0006045594927481635,6,nan,nan,pca,nan,nan,no-reassortment,4,2
0.0006364424756335457,2,nan,nan,mds,nan,nan,no-reassortment,4,2
0.0005688396502690879,3,nan,nan,mds,nan,nan,no-reassortment,4,2
0.0005461492894142009,4,nan,nan,mds,nan,nan,no-reassortment,4,2
0.0005021382252072636,5,nan,nan,mds,nan,nan,no-reassortment,4,2
0.0005279300567058169,6,nan,nan,mds,nan,nan,no-reassortment,4,2
0.0005859409933919372,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,4,2
0.0005650618241572009,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,4,2
0.0006608704185436513,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,4,2
0.0006100275304042162,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,4,2
0.0006711989900896071,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,4,2
0.0006949304648849896,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,4,2
0.000637552333377715,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,4,2
0.0004183233579486407,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,4,2
0.00031655540106609645,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,4,2
7.04632101225903e-05,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,4,2
0.00015177142637213512,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,4,2
0.00027090950407571504,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,4,2
9.392666748590212e-05,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,4,2
0.00023418509212758172,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,4,2
0.00013311837132155973,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,4,2
8.625343538659526e-05,nan,nan,nan,umap,25,0.05,no-reassortment,4,2
6.455290579614485e-05,nan,nan,nan,umap,25,0.1,no-reassortment,4,2
7.449616762369199e-05,nan,nan,nan,umap,25,0.25,no-reassortment,4,2
0.0001253423678819825,nan,nan,nan,umap,50,0.05,no-reassortment,4,2
0.00010390753003062077,nan,nan,nan,umap,50,0.1,no-reassortment,4,2
8.02867833720672e-05,nan,nan,nan,umap,50,0.25,no-reassortment,4,2
0.00014453769233283202,nan,nan,nan,umap,100,0.05,no-reassortment,4,2
9.988227859694272e-05,nan,nan,nan,umap,100,0.1,no-reassortment,4,2
0.00011740629743998348,nan,nan,nan,umap,100,0.25,no-reassortment,4,2
3.273987558326564e-06,2,nan,nan,pca,nan,nan,no-reassortment,4,3
1.8326263649791093e-05,3,nan,nan,pca,nan,nan,no-reassortment,4,3
5.759540730855463e-05,4,nan,nan,pca,nan,nan,no-reassortment,4,3
6.0692202867945676e-05,5,nan,nan,pca,nan,nan,no-reassortment,4,3
6.0173216663995286e-05,6,nan,nan,pca,nan,nan,no-reassortment,4,3
0.00010171425973561048,2,nan,nan,mds,nan,nan,no-reassortment,4,3
0.0001162893934746763,3,nan,nan,mds,nan,nan,no-reassortment,4,3
0.0001306661101309569,4,nan,nan,mds,nan,nan,no-reassortment,4,3
0.00013707546999821365,5,nan,nan,mds,nan,nan,no-reassortment,4,3
0.00013784941617731744,6,nan,nan,mds,nan,nan,no-reassortment,4,3
0.0001701553896629764,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,4,3
0.00016197814109460457,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,4,3
0.0001753223202569799,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,4,3
0.00018335384095023401,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,4,3
0.00014212515086772546,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,4,3
0.00015766475681677883,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,4,3
0.00012492136334759694,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,4,3
0.00016426663342020584,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,4,3
5.220699112367374e-05,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,4,3
1.0329370458895079e-05,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,4,3
1.2931127410082366e-05,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,4,3
1.0318996474722927e-05,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,4,3
1.7094605786473477e-05,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,4,3
1.768183391873237e-05,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,4,3
4.33459476852426e-06,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,4,3
4.137111651834971e-05,nan,nan,nan,umap,25,0.05,no-reassortment,4,3
3.227243507673587e-05,nan,nan,nan,umap,25,0.1,no-reassortment,4,3
2.8078156380619247e-05,nan,nan,nan,umap,25,0.25,no-reassortment,4,3
2.4155606666153377e-05,nan,nan,nan,umap,50,0.05,no-reassortment,4,3
3.0378939284428468e-05,nan,nan,nan,umap,50,0.1,no-reassortment,4,3
2.559292751158061e-05,nan,nan,nan,umap,50,0.25,no-reassortment,4,3
1.941678326541777e-05,nan,nan,nan,umap,100,0.05,no-reassortment,4,3
2.0591960379545376e-05,nan,nan,nan,umap,100,0.1,no-reassortment,4,3
1.4032707945157604e-05,nan,nan,nan,umap,100,0.25,no-reassortment,4,3
4.692521165791732e-06,2,nan,nan,pca,nan,nan,no-reassortment,4,4
4.149626007005114e-05,3,nan,nan,pca,nan,nan,no-reassortment,4,4
0.00025416475993329714,4,nan,nan,pca,nan,nan,no-reassortment,4,4
0.0002540998946695359,5,nan,nan,pca,nan,nan,no-reassortment,4,4
0.00024197291789633543,6,nan,nan,pca,nan,nan,no-reassortment,4,4
0.00015496000455350655,2,nan,nan,mds,nan,nan,no-reassortment,4,4
0.0002125366154758861,3,nan,nan,mds,nan,nan,no-reassortment,4,4
0.0002281041083174676,4,nan,nan,mds,nan,nan,no-reassortment,4,4
0.00021223036057444424,5,nan,nan,mds,nan,nan,no-reassortment,4,4
0.0002171950207463694,6,nan,nan,mds,nan,nan,no-reassortment,4,4
0.00025002115558633587,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,4,4
0.00025044244446488967,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,4,4
0.0001791397170724892,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,4,4
0.00028393705865774414,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,4,4
0.00027833964160967235,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,4,4
0.00015077681536107313,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,4,4
5.6227020905700655e-05,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,4,4
4.999539983862628e-05,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,4,4
4.476617106338765e-05,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,4,4
1.8727619414445888e-05,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,4,4
0.00017438475621731002,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,4,4
1.439735780994749e-05,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,4,4
1.4123221270084102e-05,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,4,4
2.1245299736359845e-05,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,4,4
0.00021180300345349426,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,4,4
5.958057540480876e-05,nan,nan,nan,umap,25,0.05,no-reassortment,4,4
9.021482333147225e-05,nan,nan,nan,umap,25,0.1,no-reassortment,4,4
4.8765084264101445e-05,nan,nan,nan,umap,25,0.25,no-reassortment,4,4
3.997645796753374e-05,nan,nan,nan,umap,50,0.05,no-reassortment,4,4
5.1650360465500095e-05,nan,nan,nan,umap,50,0.1,no-reassortment,4,4
4.2369393660185274e-05,nan,nan,nan,umap,50,0.25,no-reassortment,4,4
4.013715359317851e-05,nan,nan,nan,umap,100,0.05,no-reassortment,4,4
4.339051085051332e-05,nan,nan,nan,umap,100,0.1,no-reassortment,4,4
2.7773294183163096e-05,nan,nan,nan,umap,100,0.25,no-reassortment,4,4
0.00032438085225524785,2,nan,nan,pca,nan,nan,no-reassortment,5,0
0.0003100950994505086,3,nan,nan,pca,nan,nan,no-reassortment,5,0
0.0003921993326257624,4,nan,nan,pca,nan,nan,no-reassortment,5,0
